category,CategoryDesc,Brand,BrandDesc,Weight,Volume
AB,Apple,AB78,StateAB78,815.37,835.118
CD,Cake,CD98,StateFl,707.54,239.887
FH,Floss,FH90,StateT656,506.26,113.554
T,Tiger,T66,StateFH90,800.62,939.435
T6,TigerBengal,T656,StateTU90,523.99,521.132
TP,TigerPortugal,TP98,StateFH90,342.86,841.737
TU,TigerUpper,TU90,StateFl,570.32,512.18
FL,BeetRoot,FL55,StateCD98,607.56,380.942
AB,Apple,AB78,StateT656,406.43,316.569
CD,Cake,CD98,StateTP98,475.46,589.937
FH,Floss,FH90,StateTU90,761.93,908.32
T,Tiger,T66,StateTU90,896.37,785.918
T6,TigerBengal,T656,StateAB78,624.16,21.711
TP,TigerPortugal,TP98,StateTP98,927.88,726.086
TU,TigerUpper,TU90,StateFH90,547.11,90.394
FL,BeetRoot,FL55,StateT656,891.98,481.392
AB,Apple,AB78,StateCD98,889.4,467.773
CD,Cake,CD98,StateCD98,592.2,84.968
FH,Floss,FH90,StateAB78,547.94,756.037
T,Tiger,T66,StateFl,930.79,855.383
T6,TigerBengal,T656,StateCD98,442.25,806.185
TP,TigerPortugal,TP98,StateT656,664.16,260.061
TU,TigerUpper,TU90,StateTU90,862.3,403.827
FL,BeetRoot,FL55,StateAB78,154.12,73.646
AB,Apple,AB78,StateCD98,536.88,211.172
CD,Cake,CD98,StateFH90,53.22,727.478
FH,Floss,FH90,StateTU90,777.82,403.87
T,Tiger,T66,StateCD98,51.58,54.704
T6,TigerBengal,T656,StateFl,727.89,675.965
TP,TigerPortugal,TP98,StateCD98,303.58,69.911
TU,TigerUpper,TU90,StateFH90,539.98,373.415
FL,BeetRoot,FL55,StateCD98,733.48,898.09
AB,Apple,AB78,StateFH90,605.74,744.511
CD,Cake,CD98,StateFH90,891.26,39.035
FH,Floss,FH90,StateTP98,507.11,878.546
T,Tiger,T66,StateFH90,344.62,286.954
T6,TigerBengal,T656,StateTU90,708.02,385.725
TP,TigerPortugal,TP98,StateCD98,241.72,624.482
TU,TigerUpper,TU90,StateCD98,931.02,906.669
FL,BeetRoot,FL55,StateFH90,940.04,586.112
AB,Apple,AB78,StateTU90,64.21,644.001
CD,Cake,CD98,StateTP98,159.76,726.147
FH,Floss,FH90,StateFl,617.19,243.283
T,Tiger,T66,StateFl,312.31,110.524
T6,TigerBengal,T656,StateFl,473.04,726.729
TP,TigerPortugal,TP98,StateTU90,758.6,408.956
TU,TigerUpper,TU90,StateTU90,681.53,472.889
FL,BeetRoot,FL55,StateCD98,421.8,220.087
AB,Apple,AB78,StateFH90,460.54,879.847
CD,Cake,CD98,StateTU90,456.32,65.889
FH,Floss,FH90,StateT656,37.97,771.56
T,Tiger,T66,StateFl,258.01,510.657
T6,TigerBengal,T656,StateT656,976.71,447.533
TP,TigerPortugal,TP98,StateFl,691.17,245.998
TU,TigerUpper,TU90,StateT656,369.78,492.088
FL,BeetRoot,FL55,StateTP98,884.57,922.702
AB,Apple,AB78,StateFl,317.03,40.889
CD,Cake,CD98,StateT656,129.3,949.56
FH,Floss,FH90,StateFH90,501.18,709.723
T,Tiger,T66,StateFl,438.66,945.056
T6,TigerBengal,T656,StateTP98,660.89,930.422
TP,TigerPortugal,TP98,StateAB78,998.7,345.402
TU,TigerUpper,TU90,StateTU90,554.98,3.546
FL,BeetRoot,FL55,StateTU90,10.71,57.742
AB,Apple,AB78,StateFH90,197.56,422.749
CD,Cake,CD98,StateFH90,502.44,538.786
FH,Floss,FH90,StateCD98,89.96,867.314
T,Tiger,T66,StateFl,383.61,632.739
T6,TigerBengal,T656,StateT656,14.85,641.135
TP,TigerPortugal,TP98,StateT656,301.47,205.527
TU,TigerUpper,TU90,StateFl,123.56,260.979
FL,BeetRoot,FL55,StateTU90,510.49,596.455
AB,Apple,AB78,StateFH90,977.99,267.856
CD,Cake,CD98,StateAB78,148.76,182.01
FH,Floss,FH90,StateT656,365.69,145.346
T,Tiger,T66,StateTP98,388.53,966.935
T6,TigerBengal,T656,StateTU90,736.29,157.721
TP,TigerPortugal,TP98,StateAB78,662.16,358.406
TU,TigerUpper,TU90,StateAB78,979.79,841.719
FL,BeetRoot,FL55,StateTU90,364.28,389.052
AB,Apple,AB78,StateTP98,743.04,979.245
CD,Cake,CD98,StateTU90,663.98,713.131
FH,Floss,FH90,StateAB78,766.96,913.341
T,Tiger,T66,StateFl,366.48,309.115
T6,TigerBengal,T656,StateAB78,967.21,898.348
TP,TigerPortugal,TP98,StateCD98,507.23,661.702
TU,TigerUpper,TU90,StateTU90,597.31,333.129
FL,BeetRoot,FL55,StateAB78,994.19,913.422
AB,Apple,AB78,StateFH90,533.1,792.307
CD,Cake,CD98,StateT656,820.48,102.604
FH,Floss,FH90,StateAB78,481.41,552.829
T,Tiger,T66,StateT656,690.5,547.664
T6,TigerBengal,T656,StateFl,837.31,973.026
TP,TigerPortugal,TP98,StateFl,77.74,696.782
TU,TigerUpper,TU90,StateCD98,789.96,811.555
FL,BeetRoot,FL55,StateAB78,748.37,760.712
AB,Apple,AB78,StateTU90,845.27,866.852
CD,Cake,CD98,StateTP98,978.45,212.633
FH,Floss,FH90,StateFl,481.03,467.587
T,Tiger,T66,StateCD98,946.38,822.261
T6,TigerBengal,T656,StateAB78,740.19,181.278
TP,TigerPortugal,TP98,StateFl,538.82,926.032
TU,TigerUpper,TU90,StateFl,321.16,434.626
FL,BeetRoot,FL55,StateFl,169.7,733.031
AB,Apple,AB78,StateFl,232.54,271.851
CD,Cake,CD98,StateTU90,566.85,748.689
FH,Floss,FH90,StateTU90,374.22,988.231
T,Tiger,T66,StateFl,213.98,129.219
T6,TigerBengal,T656,StateAB78,101.25,302.865
TP,TigerPortugal,TP98,StateTP98,984.18,410.243
TU,TigerUpper,TU90,StateTP98,426.84,338.121
FL,BeetRoot,FL55,StateAB78,105.76,703.722
AB,Apple,AB78,StateAB78,888.88,61.245
CD,Cake,CD98,StateAB78,991.89,511.376
FH,Floss,FH90,StateCD98,639.54,166.138
T,Tiger,T66,StateFH90,306.66,724.411
T6,TigerBengal,T656,StateFl,420.56,17.608
TP,TigerPortugal,TP98,StateTU90,226.01,852.698
TU,TigerUpper,TU90,StateCD98,217.59,10.565
FL,BeetRoot,FL55,StateTP98,243.54,664.116
AB,Apple,AB78,StateFH90,411.23,361.087
CD,Cake,CD98,StateFl,726.69,567.323
FH,Floss,FH90,StateCD98,463.93,202.912
T,Tiger,T66,StateTP98,668.11,247.38
T6,TigerBengal,T656,StateT656,571.36,921.396
TP,TigerPortugal,TP98,StateFl,940.61,736.078
TU,TigerUpper,TU90,StateTU90,350.45,420.642
FL,BeetRoot,FL55,StateFH90,965.43,973.507
AB,Apple,AB78,StateTP98,553.74,759.168
CD,Cake,CD98,StateFl,422.19,141.65
FH,Floss,FH90,StateTU90,634.63,41.199
T,Tiger,T66,StateTU90,136.24,94.208
T6,TigerBengal,T656,StateFH90,123.46,91.092
TP,TigerPortugal,TP98,StateTU90,863.21,367.014
TU,TigerUpper,TU90,StateFl,248.62,537.154
FL,BeetRoot,FL55,StateT656,843.56,816.456
AB,Apple,AB78,StateT656,550.24,702.661
CD,Cake,CD98,StateAB78,286.19,240.371
FH,Floss,FH90,StateFH90,749.46,681.113
T,Tiger,T66,StateTP98,185.5,49.259
T6,TigerBengal,T656,StateTP98,92.15,761.908
TP,TigerPortugal,TP98,StateCD98,710.43,825.287
TU,TigerUpper,TU90,StateFH90,351.75,446.922
FL,BeetRoot,FL55,StateCD98,517.75,223.932
AB,Apple,AB78,StateT656,59.48,888.036
CD,Cake,CD98,StateFH90,546.18,715.659
FH,Floss,FH90,StateFl,888.98,88.53
T,Tiger,T66,StateTP98,408.83,104.613
T6,TigerBengal,T656,StateT656,135.77,906.22
TP,TigerPortugal,TP98,StateTP98,373.79,561.723
TU,TigerUpper,TU90,StateAB78,517.38,996.546
FL,BeetRoot,FL55,StateFl,291.52,603.138
AB,Apple,AB78,StateFH90,604.87,350.525
CD,Cake,CD98,StateTP98,994.58,512.265
FH,Floss,FH90,StateTU90,50.74,768.052
T,Tiger,T66,StateT656,200.37,226.283
T6,TigerBengal,T656,StateT656,191.37,971.49
TP,TigerPortugal,TP98,StateCD98,64.17,769.88
TU,TigerUpper,TU90,StateTP98,232.4,152.816
FL,BeetRoot,FL55,StateFH90,565.57,656.313
AB,Apple,AB78,StateCD98,419.9,203.466
CD,Cake,CD98,StateFl,720.93,336.9
FH,Floss,FH90,StateFl,124.96,212.518
T,Tiger,T66,StateCD98,937.66,538.733
T6,TigerBengal,T656,StateTP98,522.55,310.032
TP,TigerPortugal,TP98,StateT656,921.86,801.562
TU,TigerUpper,TU90,StateCD98,383.88,477.975
FL,BeetRoot,FL55,StateAB78,714.92,964.367
AB,Apple,AB78,StateAB78,710.96,335.467
CD,Cake,CD98,StateCD98,138.53,200.702
FH,Floss,FH90,StateAB78,602.41,669.757
T,Tiger,T66,StateTU90,847.63,829.382
T6,TigerBengal,T656,StateT656,653.38,311.268
TP,TigerPortugal,TP98,StateT656,532.77,2.27
TU,TigerUpper,TU90,StateT656,31.1,500.273
FL,BeetRoot,FL55,StateAB78,649.48,24.264
AB,Apple,AB78,StateT656,620.09,891.641
CD,Cake,CD98,StateTU90,817.13,701.885
FH,Floss,FH90,StateTU90,602.71,304.763
T,Tiger,T66,StateT656,500.14,796.514
T6,TigerBengal,T656,StateTU90,515.91,602.564
TP,TigerPortugal,TP98,StateTP98,603.02,796.38
TU,TigerUpper,TU90,StateFl,848.37,562.909
FL,BeetRoot,FL55,StateT656,581.7,688.425
AB,Apple,AB78,StateFH90,259.37,63.205
CD,Cake,CD98,StateFl,318.15,313.529
FH,Floss,FH90,StateCD98,339.73,954.56
T,Tiger,T66,StateFl,898.33,683.324
T6,TigerBengal,T656,StateTU90,263.98,441.465
TP,TigerPortugal,TP98,StateTP98,766.57,433.514
TU,TigerUpper,TU90,StateTU90,427.32,899.286
FL,BeetRoot,FL55,StateAB78,431.58,352.105
AB,Apple,AB78,StateCD98,999.55,925.815
CD,Cake,CD98,StateT656,969.63,477.274
FH,Floss,FH90,StateFH90,705.5,899.272
T,Tiger,T66,StateCD98,913.6,681.664
T6,TigerBengal,T656,StateCD98,419.93,909.723
TP,TigerPortugal,TP98,StateTU90,199.27,528.63
TU,TigerUpper,TU90,StateFl,417.29,87.064
FL,BeetRoot,FL55,StateAB78,863.78,214.291
AB,Apple,AB78,StateFH90,40.14,801.969
CD,Cake,CD98,StateFH90,511.6,243.099
FH,Floss,FH90,StateTU90,668.99,847.796
T,Tiger,T66,StateTP98,489.57,362.417
T6,TigerBengal,T656,StateTP98,375.94,374.684
TP,TigerPortugal,TP98,StateTU90,578.31,732.69
TU,TigerUpper,TU90,StateTU90,22.44,702.271
FL,BeetRoot,FL55,StateTP98,512.06,645.505
AB,Apple,AB78,StateFl,199.05,470.954
CD,Cake,CD98,StateFH90,418.85,914.776
FH,Floss,FH90,StateFH90,361.8,427.773
T,Tiger,T66,StateFH90,292.22,270.059
T6,TigerBengal,T656,StateFH90,431.29,536.459
TP,TigerPortugal,TP98,StateT656,284.11,526.679
TU,TigerUpper,TU90,StateTP98,837.08,842.05
FL,BeetRoot,FL55,StateFl,232.61,209.592
AB,Apple,AB78,StateTU90,528.61,634.19
CD,Cake,CD98,StateFl,407.81,514.087
FH,Floss,FH90,StateT656,474.54,48.654
T,Tiger,T66,StateTP98,787.64,628.728
T6,TigerBengal,T656,StateT656,238.12,931.036
TP,TigerPortugal,TP98,StateT656,286.08,818.738
TU,TigerUpper,TU90,StateFl,426.45,555.964
FL,BeetRoot,FL55,StateAB78,417.81,120.605
AB,Apple,AB78,StateTP98,620.3,615.319
CD,Cake,CD98,StateCD98,997.43,938.561
FH,Floss,FH90,StateT656,100.05,305.718
T,Tiger,T66,StateFl,890.09,512.202
T6,TigerBengal,T656,StateTU90,871.83,162.08
TP,TigerPortugal,TP98,StateTP98,169.66,755.583
TU,TigerUpper,TU90,StateT656,212.2,954.717
FL,BeetRoot,FL55,StateTP98,69.39,518.904
AB,Apple,AB78,StateTP98,858.14,259.793
CD,Cake,CD98,StateCD98,314.33,134.292
FH,Floss,FH90,StateT656,754.41,895.749
T,Tiger,T66,StateFl,921.33,410.148
T6,TigerBengal,T656,StateFl,795.85,778.172
TP,TigerPortugal,TP98,StateAB78,286.66,433.021
TU,TigerUpper,TU90,StateTU90,497.39,188.365
FL,BeetRoot,FL55,StateT656,584.11,938.329
AB,Apple,AB78,StateAB78,484.12,424.447
CD,Cake,CD98,StateCD98,841.13,344.878
FH,Floss,FH90,StateAB78,30.9,867.499
T,Tiger,T66,StateT656,773.16,538.165
T6,TigerBengal,T656,StateCD98,123.15,70.132
TP,TigerPortugal,TP98,StateTP98,73.82,766.35
TU,TigerUpper,TU90,StateFH90,363.71,110.898
FL,BeetRoot,FL55,StateFH90,250.65,933.645
AB,Apple,AB78,StateFl,34.03,77.373
CD,Cake,CD98,StateAB78,646.2,601.684
FH,Floss,FH90,StateT656,381.87,486.211
T,Tiger,T66,StateAB78,20.24,849.779
T6,TigerBengal,T656,StateFl,554.63,19.568
TP,TigerPortugal,TP98,StateFl,689.11,266.674
TU,TigerUpper,TU90,StateTP98,587.15,103.193
FL,BeetRoot,FL55,StateFl,291.05,146.325
AB,Apple,AB78,StateT656,699.86,386.265
CD,Cake,CD98,StateTP98,878.07,370.583
FH,Floss,FH90,StateTP98,136.53,273.763
T,Tiger,T66,StateT656,632.56,592.787
T6,TigerBengal,T656,StateFl,161.23,844.375
TP,TigerPortugal,TP98,StateTU90,433.13,84.959
TU,TigerUpper,TU90,StateCD98,990.49,408.52
FL,BeetRoot,FL55,StateTU90,70.92,858.919
AB,Apple,AB78,StateT656,665.09,789.233
CD,Cake,CD98,StateAB78,731.57,813.08
FH,Floss,FH90,StateAB78,404.2,70.911
T,Tiger,T66,StateAB78,662.54,791.717
T6,TigerBengal,T656,StateFH90,444.14,661.129
TP,TigerPortugal,TP98,StateT656,58.88,156.677
TU,TigerUpper,TU90,StateFl,290.68,367.885
FL,BeetRoot,FL55,StateTP98,73.06,868.161
AB,Apple,AB78,StateTU90,387.55,487.101
CD,Cake,CD98,StateTP98,139.76,253.441
FH,Floss,FH90,StateAB78,716.57,589.305
T,Tiger,T66,StateTP98,238.19,49.366
T6,TigerBengal,T656,StateTP98,995.04,650.826
TP,TigerPortugal,TP98,StateT656,495.21,855.725
TU,TigerUpper,TU90,StateCD98,818.77,940.561
FL,BeetRoot,FL55,StateAB78,810.91,695.135
AB,Apple,AB78,StateTU90,465.01,334.056
CD,Cake,CD98,StateFl,981.82,269.226
FH,Floss,FH90,StateTP98,529.37,214.364
T,Tiger,T66,StateAB78,71.1,900.819
T6,TigerBengal,T656,StateT656,145.65,692.967
TP,TigerPortugal,TP98,StateTU90,82.85,407.729
TU,TigerUpper,TU90,StateT656,726.19,951.981
FL,BeetRoot,FL55,StateFH90,941.98,282.147
AB,Apple,AB78,StateTU90,694.02,308.001
CD,Cake,CD98,StateT656,653.84,511.779
FH,Floss,FH90,StateTP98,381.58,743.805
T,Tiger,T66,StateCD98,623.31,520.585
T6,TigerBengal,T656,StateFl,440.73,978.651
TP,TigerPortugal,TP98,StateTP98,311.78,385.163
TU,TigerUpper,TU90,StateFl,863.43,475.929
FL,BeetRoot,FL55,StateT656,407.1,548.335
AB,Apple,AB78,StateFH90,127.99,581.986
CD,Cake,CD98,StateTP98,757.5,342.287
FH,Floss,FH90,StateAB78,210.75,628.204
T,Tiger,T66,StateAB78,465.01,734.21
T6,TigerBengal,T656,StateAB78,156.65,827.648
TP,TigerPortugal,TP98,StateFl,833.32,568.861
TU,TigerUpper,TU90,StateCD98,493.03,570.594
FL,BeetRoot,FL55,StateAB78,974.29,12.726
AB,Apple,AB78,StateFH90,820.11,714.351
CD,Cake,CD98,StateCD98,467.28,182.628
FH,Floss,FH90,StateCD98,955.46,524.559
T,Tiger,T66,StateFl,714.49,615.061
T6,TigerBengal,T656,StateT656,14.08,992.241
TP,TigerPortugal,TP98,StateAB78,420.32,947.379
TU,TigerUpper,TU90,StateTU90,933.25,985.44
FL,BeetRoot,FL55,StateTU90,817.77,678.57
AB,Apple,AB78,StateCD98,383.0,517.815
CD,Cake,CD98,StateTP98,814.38,124.26
FH,Floss,FH90,StateCD98,9.07,687.165
T,Tiger,T66,StateCD98,760.63,387.954
T6,TigerBengal,T656,StateCD98,940.08,336.799
TP,TigerPortugal,TP98,StateFH90,192.19,668.881
TU,TigerUpper,TU90,StateTU90,62.75,776.834
FL,BeetRoot,FL55,StateCD98,16.26,689.529
AB,Apple,AB78,StateTP98,917.48,816.75
CD,Cake,CD98,StateAB78,665.36,392.467
FH,Floss,FH90,StateTP98,261.34,435.991
T,Tiger,T66,StateCD98,576.1,481.496
T6,TigerBengal,T656,StateTP98,747.04,802.314
TP,TigerPortugal,TP98,StateT656,879.24,908.314
TU,TigerUpper,TU90,StateCD98,642.26,278.349
FL,BeetRoot,FL55,StateCD98,325.22,888.178
AB,Apple,AB78,StateT656,299.99,432.784
CD,Cake,CD98,StateAB78,731.99,998.975
FH,Floss,FH90,StateAB78,589.78,507.175
T,Tiger,T66,StateT656,532.38,142.252
T6,TigerBengal,T656,StateT656,380.34,539.468
TP,TigerPortugal,TP98,StateAB78,59.49,839.872
TU,TigerUpper,TU90,StateFl,155.52,24.543
FL,BeetRoot,FL55,StateFl,359.59,514.266
AB,Apple,AB78,StateFl,639.64,751.854
CD,Cake,CD98,StateTP98,5.28,544.902
FH,Floss,FH90,StateCD98,307.05,334.955
T,Tiger,T66,StateTP98,209.43,293.329
T6,TigerBengal,T656,StateT656,636.35,32.012
TP,TigerPortugal,TP98,StateTP98,791.71,32.399
TU,TigerUpper,TU90,StateAB78,214.76,814.46
FL,BeetRoot,FL55,StateCD98,320.06,729.623
AB,Apple,AB78,StateFl,418.76,843.351
CD,Cake,CD98,StateT656,348.2,884.511
FH,Floss,FH90,StateFl,345.51,861.441
T,Tiger,T66,StateFH90,113.19,153.26
T6,TigerBengal,T656,StateCD98,974.13,490.617
TP,TigerPortugal,TP98,StateFH90,879.69,469.925
TU,TigerUpper,TU90,StateT656,741.41,551.434
FL,BeetRoot,FL55,StateT656,319.92,101.396
AB,Apple,AB78,StateCD98,376.47,582.177
CD,Cake,CD98,StateFH90,353.39,44.213
FH,Floss,FH90,StateAB78,293.01,683.83
T,Tiger,T66,StateTU90,633.22,94.006
T6,TigerBengal,T656,StateTU90,58.63,162.195
TP,TigerPortugal,TP98,StateAB78,61.98,105.03
TU,TigerUpper,TU90,StateTP98,447.82,821.584
FL,BeetRoot,FL55,StateFl,243.32,251.034
AB,Apple,AB78,StateFH90,228.16,870.38
CD,Cake,CD98,StateCD98,531.02,816.787
FH,Floss,FH90,StateCD98,186.26,622.291
T,Tiger,T66,StateTU90,271.51,512.951
T6,TigerBengal,T656,StateFl,367.35,666.42
TP,TigerPortugal,TP98,StateAB78,494.68,467.863
TU,TigerUpper,TU90,StateT656,492.63,451.502
FL,BeetRoot,FL55,StateT656,650.72,278.081
AB,Apple,AB78,StateAB78,121.44,290.643
CD,Cake,CD98,StateTU90,35.32,607.873
FH,Floss,FH90,StateFl,518.49,214.895
T,Tiger,T66,StateTU90,37.21,209.026
T6,TigerBengal,T656,StateTU90,135.99,289.144
TP,TigerPortugal,TP98,StateFl,777.66,771.054
TU,TigerUpper,TU90,StateAB78,24.21,846.206
FL,BeetRoot,FL55,StateFH90,876.54,627.238
AB,Apple,AB78,StateTU90,756.31,835.791
CD,Cake,CD98,StateFl,179.46,94.39
FH,Floss,FH90,StateCD98,500.17,301.723
T,Tiger,T66,StateTP98,159.05,783.123
T6,TigerBengal,T656,StateTU90,619.44,128.6
TP,TigerPortugal,TP98,StateFH90,391.79,701.61
TU,TigerUpper,TU90,StateFl,746.62,63.849
FL,BeetRoot,FL55,StateT656,856.87,746.487
AB,Apple,AB78,StateTU90,952.76,293.476
CD,Cake,CD98,StateFH90,645.88,732.331
FH,Floss,FH90,StateT656,493.46,40.853
T,Tiger,T66,StateFH90,286.56,975.37
T6,TigerBengal,T656,StateAB78,856.84,898.05
TP,TigerPortugal,TP98,StateT656,820.83,488.262
TU,TigerUpper,TU90,StateTP98,395.75,140.981
FL,BeetRoot,FL55,StateTP98,603.38,86.146
AB,Apple,AB78,StateTP98,631.81,39.625
CD,Cake,CD98,StateFl,877.44,350.196
FH,Floss,FH90,StateCD98,868.78,485.927
T,Tiger,T66,StateAB78,234.78,891.527
T6,TigerBengal,T656,StateFl,706.93,737.968
TP,TigerPortugal,TP98,StateTU90,871.23,914.201
TU,TigerUpper,TU90,StateCD98,89.71,181.749
FL,BeetRoot,FL55,StateFl,553.28,508.977
AB,Apple,AB78,StateT656,145.35,580.776
CD,Cake,CD98,StateFH90,576.01,543.837
FH,Floss,FH90,StateTP98,176.62,995.847
T,Tiger,T66,StateTP98,7.76,496.534
T6,TigerBengal,T656,StateAB78,10.41,163.381
TP,TigerPortugal,TP98,StateAB78,766.95,727.438
TU,TigerUpper,TU90,StateTU90,923.76,144.549
FL,BeetRoot,FL55,StateTU90,855.18,369.157
AB,Apple,AB78,StateCD98,268.49,646.531
CD,Cake,CD98,StateFH90,941.77,948.17
FH,Floss,FH90,StateTU90,14.75,528.158
T,Tiger,T66,StateCD98,190.67,249.734
T6,TigerBengal,T656,StateFH90,275.39,731.336
TP,TigerPortugal,TP98,StateTU90,56.35,427.056
TU,TigerUpper,TU90,StateT656,76.37,748.724
FL,BeetRoot,FL55,StateAB78,113.56,876.461
AB,Apple,AB78,StateT656,473.87,594.163
CD,Cake,CD98,StateAB78,952.48,518.161
FH,Floss,FH90,StateT656,973.92,660.583
T,Tiger,T66,StateT656,488.17,4.524
T6,TigerBengal,T656,StateTU90,728.92,804.117
TP,TigerPortugal,TP98,StateT656,886.94,68.595
TU,TigerUpper,TU90,StateTU90,541.05,21.425
FL,BeetRoot,FL55,StateTP98,365.41,270.633
AB,Apple,AB78,StateFH90,283.79,502.49
CD,Cake,CD98,StateT656,24.23,543.054
FH,Floss,FH90,StateCD98,479.97,662.264
T,Tiger,T66,StateT656,628.4,302.89
T6,TigerBengal,T656,StateCD98,275.02,929.914
TP,TigerPortugal,TP98,StateFH90,677.38,485.005
TU,TigerUpper,TU90,StateAB78,698.11,986.762
FL,BeetRoot,FL55,StateFl,114.76,705.012
AB,Apple,AB78,StateTU90,289.48,372.039
CD,Cake,CD98,StateAB78,605.85,629.39
FH,Floss,FH90,StateCD98,965.55,966.186
T,Tiger,T66,StateTU90,262.33,1.136
T6,TigerBengal,T656,StateCD98,261.7,668.539
TP,TigerPortugal,TP98,StateCD98,104.61,453.348
TU,TigerUpper,TU90,StateTP98,20.83,604.192
FL,BeetRoot,FL55,StateT656,554.79,388.187
AB,Apple,AB78,StateFl,688.95,472.217
CD,Cake,CD98,StateTU90,631.25,230.058
FH,Floss,FH90,StateCD98,643.75,814.398
T,Tiger,T66,StateFl,72.93,885.462
T6,TigerBengal,T656,StateFH90,393.76,51.405
TP,TigerPortugal,TP98,StateT656,452.62,494.656
TU,TigerUpper,TU90,StateCD98,976.24,939.368
FL,BeetRoot,FL55,StateFH90,724.58,928.993
AB,Apple,AB78,StateAB78,867.04,211.04
CD,Cake,CD98,StateFl,643.33,963.722
FH,Floss,FH90,StateCD98,322.48,568.649
T,Tiger,T66,StateCD98,611.61,975.821
T6,TigerBengal,T656,StateTU90,462.46,975.908
TP,TigerPortugal,TP98,StateFl,424.34,421.921
TU,TigerUpper,TU90,StateTP98,645.47,729.46
FL,BeetRoot,FL55,StateT656,103.24,471.447
AB,Apple,AB78,StateT656,94.85,415.053
CD,Cake,CD98,StateT656,511.87,987.654
FH,Floss,FH90,StateFH90,772.3,542.54
T,Tiger,T66,StateTU90,359.77,614.814
T6,TigerBengal,T656,StateFH90,480.27,289.311
TP,TigerPortugal,TP98,StateFl,500.4,72.394
